# Accepted (known) cross-language tool-parity divergences. Ratchet:
# fix one and remove its line; never add a line by hand (regenerate
# instead, then attach the required annotation). Regenerate with:
#   python scripts/verify_tool_parity.py --update-baseline
# Every "missing in <language>" entry MUST carry an annotation naming
# when it was accepted and the tracking issue that will close it:
#   <entry>  # accepted YYYY-MM-DD <tracking-issue URL>
linode_database_type_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_type_list: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_firewall_settings_get: scopes go=['firewall:read_only'] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_firewall_settings_update: scopes go=['firewall:read_write'] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_kernel_get: scopes go=[] python=['linodes:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_kernel_list: scopes go=[] python=['linodes:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_contact_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_contact_delete: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_contact_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_contact_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_contact_update: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_get: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_revoke: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_update: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_credential_username_password_update: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_issue_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_issue_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_linode_settings_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_linode_settings_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_linode_settings_update: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_delete: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_disable: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_enable: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_service_update: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_sshkey_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_managed_stats_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_networking_reserved_ip_create: missing in go  # accepted 2026-07-16 https://github.com/chadit/LinodeMCP-Issue/issues/1038
linode_networking_reserved_ip_get: missing in go  # accepted 2026-07-16 https://github.com/chadit/LinodeMCP-Issue/issues/1038
linode_networking_reserved_ip_type_list: missing in go  # accepted 2026-07-16 https://github.com/chadit/LinodeMCP-Issue/issues/1038
linode_networking_reserved_ip_update: missing in go  # accepted 2026-07-16 https://github.com/chadit/LinodeMCP-Issue/issues/1038
linode_placement_group_assign: scopes go=[] python=['linodes:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_create: scopes go=[] python=['linodes:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_delete: scopes go=[] python=['linodes:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_get: scopes go=[] python=['linodes:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_list: scopes go=[] python=['linodes:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_unassign: scopes go=[] python=['linodes:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_placement_group_update: scopes go=[] python=['linodes:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_device_list: scopes go=['account:read_only'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_phone_number_delete: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_phone_number_send: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_phone_number_verify: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_preferences_get: scopes go=['account:read_only'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_preferences_update: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_security_question_answer: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_security_question_list: scopes go=['account:read_only'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_tfa_disable: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_tfa_enable: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_tfa_enable_confirm: scopes go=['account:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_token_delete: scopes go=['tokens:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_token_list: scopes go=['tokens:read_only'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_profile_token_update: scopes go=['tokens:read_write'] python=[]  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_attachment_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_close: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_get: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_reply_create: scopes go=[] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_support_ticket_reply_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_tag_create: scopes go=['account:read_write', 'domains:read_write', 'linodes:read_write', 'nodebalancers:read_write', 'volumes:read_write'] python=['account:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_tag_object_list: scopes go=[] python=['account:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
